"Enclosure_Name";"Enclosure_IP";"Bay";"ProductName";"SerialNumber";"ServerName";"AssetTag";"CPU1";"CPU2";"Memory";"NIC1_MAC";"NIC2_MAC";"ManagementType";"ManagementIP";"ProcSingleCoreSpeed";"ProcCores";"ProcCoresLogical";"ProcCombinedCoresSpeed";"Eth0_IP";"Eth1_IP"
;"10.100.201.121";"1";;;;;;;;;;;;;;;;;
;"10.100.201.121";"2";;;;;;;;;;;;;;;;;
;"10.100.201.121";"3";;;;;;;;;;;;;;;;;
;"10.100.201.121";"4";;;;;;;;;;;;;;;;;
;"10.100.201.121";"5";;;;;;;;;;;;;;;;;
;"10.100.201.121";"6";;;;;;;;;;;;;;;;;
;"10.100.201.121";"7";;;;;;;;;;;;;;;;;
;"10.100.201.121";"8";;;;;;;;;;;;;;;;;
;"10.100.201.121";"9";;;;;;;;;;;;;;;;;
;"10.100.201.121";"10";;;;;;;;;;;;;;;;;
;"10.100.201.121";"11";;;;;;;;;;;;;;;;;
;"10.100.201.121";"12";;;;;;;;;;;;;;;;;
;"10.100.201.121";"13";;;;;;;;;;;;;;;;;
;"10.100.201.121";"14";;;;;;;;;;;;;;;;;
;"10.100.201.121";"15";;;;;;;;;;;;;;;;;
;"10.100.201.121";"16";;;;;;;;;;;;;;;;;
;"10.100.201.221";"1";;;;;;;;;;;;;;;;;
;"10.100.201.221";"2";;;;;;;;;;;;;;;;;
;"10.100.201.221";"3";;;;;;;;;;;;;;;;;
;"10.100.201.221";"4";;;;;;;;;;;;;;;;;
;"10.100.201.221";"5";;;;;;;;;;;;;;;;;
;"10.100.201.221";"6";;;;;;;;;;;;;;;;;
;"10.100.201.221";"7";;;;;;;;;;;;;;;;;
;"10.100.201.221";"8";;;;;;;;;;;;;;;;;
;"10.100.201.221";"9";;;;;;;;;;;;;;;;;
;"10.100.201.221";"10";;;;;;;;;;;;;;;;;
;"10.100.201.221";"11";;;;;;;;;;;;;;;;;
;"10.100.201.221";"12";;;;;;;;;;;;;;;;;
;"10.100.201.221";"13";;;;;;;;;;;;;;;;;
;"10.100.201.221";"14";;;;;;;;;;;;;;;;;
;"10.100.201.221";"15";;;;;;;;;;;;;;;;;
;"10.100.201.221";"16";;;;;;;;;;;;;;;;;
"Rack2Top";"10.100.202.122";"1";"ProLiant BL460c Gen9";"CZ253907YD";"170904";"170904";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"EC:B1:D7:9E:8C:50";"EC:B1:D7:9E:8C:58";"iLO4";"10.100.202.101";;;;;;
"Rack2Top";"10.100.202.122";"2";"ProLiant BL460c Gen9";"CZ35336PD3";"171153";"171153";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"262144 MB";"6C:C2:17:3E:BD:F0";"6C:C2:17:3E:BD:F8";"iLO4";"10.100.202.102";;;;;;
"Rack2Top";"10.100.202.122";"3";"ProLiant BL460c Gen9";"CZ264904KD";"171669";"171669";"Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz (10 cores)";"524288 MB";"9C:DC:71:61:EC:D0";"9C:DC:71:61:EC:D8";"iLO4";"10.100.202.103";;;;;;
"Rack2Top";"10.100.202.122";"4";"ProLiant BL460c Gen9";"CZ3519XHFB";"178088";"178088";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"8C:DC:D4:1B:8B:60";"8C:DC:D4:1B:8B:68";"iLO4";"10.100.202.104";;;;;;
"Rack2Top";"10.100.202.122";"5";"ProLiant BL460c Gen9";"CZ3519XHFD";"171034";"171034";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"8C:DC:D4:1D:5A:60";"8C:DC:D4:1D:5A:68";"iLO4";"10.100.202.105";;;;;;
"Rack2Top";"10.100.202.122";"6";"ProLiant BL460c Gen9";"CZ253907YF";"170243";"170243";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"EC:B1:D7:9E:8E:E0";"EC:B1:D7:9E:8E:E8";"iLO4";"10.100.202.106";;;;;;
"Rack2Top";"10.100.202.122";"7";"ProLiant BL460c Gen9";"CZ26460535";"177615";"177615";"Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz (10 cores)";"524288 MB";"9C:DC:71:67:C5:90";"9C:DC:71:67:C5:98";"iLO4";"10.100.202.107";;;;;;
"Rack2Top";"10.100.202.122";"8";"ProLiant BL460c Gen9";"CZ25430J91";"178788";"178788";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"EC:B1:D7:A0:B4:D0";"EC:B1:D7:A0:B4:D8";"iLO4";"10.100.202.108";;;;;;
"Rack2Top";"10.100.202.122";"9";"ProLiant BL460c Gen9";"CZ3511SADY";"177029";"177029";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"6C:C2:17:3A:C0:C0";"6C:C2:17:3A:C0:C8";"iLO4";"10.100.202.109";;;;;;
"Rack2Top";"10.100.202.122";"10";"ProLiant BL460c Gen9";"CZ2543073Y";"174828";"174828";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"EC:B1:D7:A1:87:40";"EC:B1:D7:A1:87:48";"iLO4";"10.100.202.110";;;;;;
"Rack2Top";"10.100.202.122";"11";"ProLiant BL460c Gen8";"CZJ32604H1";"171932";"171932";"Intel(R) Xeon(R) CPU E5-2667 0 @ 2.90GHz (6 cores)";"Intel(R) Xeon(R) CPU E5-2667 0 @ 2.90GHz (6 cores)";"256";"74:46:A0:F5:AA:D0";"74:46:A0:F5:AA:D4";"iLO4";"10.100.202.111";;;;"0";;
"Rack2Top";"10.100.202.122";"12";"ProLiant BL460c Gen8";"CZJ2260164";"173883";"173883";"Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz (8 cores)";"Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz (8 cores)";"256";"80:C1:6E:7F:75:60";"80:C1:6E:7F:75:64";"iLO4";"10.100.202.112";"2.6";"16";"32";"41.6";;
"Rack2Top";"10.100.202.122";"13";"ProLiant BL460c Gen8";"CZJ32604H3";"179875";"179875";"Intel(R) Xeon(R) CPU E5-2667 0 @ 2.90GHz (6 cores)";"Intel(R) Xeon(R) CPU E5-2667 0 @ 2.90GHz (6 cores)";"256";"74:46:A0:F5:5E:20";"74:46:A0:F5:5E:24";"iLO4";"10.100.202.113";;;;"0";;
"Rack2Top";"10.100.202.122";"14";"ProLiant BL460c G7";"";"170104";"";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"128";"E4:11:5B:D7:91:A8";"E4:11:5B:D7:91:AC";"iLO3";"10.100.202.114";"3.07";"12";"24";"36.84";"10.100.102.50";
"Rack2Top";"10.100.202.122";"15";"ProLiant BL460c G7";"CZJ1500HKS";"175530";"175530";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"192";"E4:11:5B:D7:61:80";"E4:11:5B:D7:61:84";"iLO3";"10.100.202.115";"3.07";"12";"24";"36.84";"10.100.101.76";
"Rack2Top";"10.100.202.122";"16";"ProLiant BL460c G7";"";"170468";"";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"32";"E4:11:5B:D7:81:48";"E4:11:5B:D7:81:4C";"iLO3";"10.100.202.116";"3.07";"12";"24";"36.84";"10.100.101.66";
"Rack2Bund";"10.100.202.222";"1";"ProLiant BL490c G7";"CZ21400H9K";"PR";"175500";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"192";"2C:76:8A:AC:49:16";"2C:76:8A:AC:49:1A";"iLO3";"10.100.202.201";"2.93";"12";"24";"35.16";"10.100.101.25";"10.100.201.25"
"Rack2Bund";"10.100.202.222";"2";"D2200sb Storage Blade";"TWT421004T";"PR";"175500";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"192";"2C:76:8A:AC:49:16";"2C:76:8A:AC:49:1A";"iLO3";"10.100.202.201";"2.93";"12";"24";"35.16";"10.100.101.25";"10.100.201.25"
"Rack2Bund";"10.100.202.222";"3";"ProLiant BL460c G7";"CZJ1441DML";"173689";"173689";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"24";"44:1E:A1:4F:6F:60";"44:1E:A1:4F:6F:64";"iLO3";"10.100.202.203";"2.93";"12";"24";"35.16";"10.100.101.94";
"Rack2Bund";"10.100.202.222";"4";"ProLiant BL460c G7";"CZJ1370L";"168486";"168486";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"32";"9C:8E:99:28:80:80";"9C:8E:99:28:80:84";"iLO3";"10.100.202.204";"2.93";"12";"24";"35.16";"10.100.103.65";
"Rack2Bund";"10.100.202.222";"5";"ProLiant BL460c G7";"CZ314407NC";"164016";"164016";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"24";"3C:4A:92:ED:64:A0";"3C:4A:92:ED:64:A4";"iLO3";"10.100.202.205";"2.93";"12";"24";"35.16";"10.100.101.78";
"Rack2Bund";"10.100.202.222";"6";"ProLiant BL460c G7";"CZ314407N3";"175254";"175254";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"192";"D4:85:64:58:31:70";"D4:85:64:58:31:74";"iLO3";"10.100.202.206";"2.93";"12";"24";"35.16";"10.100.102.71";
"Rack2Bund";"10.100.202.222";"7";"ProLiant BL460c G7";"CZ314407N2";"175198";"175198";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"32";"D4:85:64:58:81:78";"D4:85:64:58:81:7C";"iLO3";"10.100.202.207";"2.93";"12";"24";"35.16";"10.100.102.79";
"Rack2Bund";"10.100.202.222";"8";"ProLiant BL460c G7";"CZJ0481N9V";"173088";"173088";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"48";"68:B5:99:BA:FB:60";"68:B5:99:BA:FB:64";"iLO3";"10.100.202.208";"2.93";"12";"24";"35.16";"10.100.101.77";
"Rack2Bund";"10.100.202.222";"9";"ProLiant BL460c G7";"CZJ0440GLP";"161864";"161864";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"48";"D4:85:64:57:0B:10";"D4:85:64:57:0B:14";"iLO3";"10.100.202.209";"2.93";"12";"24";"35.16";"10.100.102.81";
"Rack2Bund";"10.100.202.222";"10";"ProLiant BL460c G7";"CZJ0440GLT";"167748";"167748";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"48";"D4:85:64:57:A8:70";"D4:85:64:57:A8:74";"iLO3";"10.100.202.210";"2.93";"12";"24";"35.16";"10.100.102.82";
"Rack2Bund";"10.100.202.222";"11";"ProLiant BL460c G7";"CZJ0440DQG";"173218";"173218";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"48";"68:B5:99:B3:A1:F8";"68:B5:99:B3:A1:FC";"iLO3";"10.100.202.211";"2.93";"12";"24";"35.16";"10.100.101.79";
"Rack2Bund";"10.100.202.222";"12";"ProLiant BL460c G7";"CZ314610FA";"163268";"163268";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"96";"D4:85:64:58:71:48";"D4:85:64:58:71:4C";"iLO3";"10.100.202.212";"2.93";"12";"24";"35.16";"10.100.101.58";
"Rack2Bund";"10.100.202.222";"13";"ProLiant BL460c G7";"CZJ1441DMM";"179881";"179881";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"24";"44:1E:A1:50:50:38";"44:1E:A1:50:50:3C";"iLO3";"10.100.202.213";"2.93";"12";"24";"35.16";"10.100.102.89";
"Rack2Bund";"10.100.202.222";"14";"ProLiant BL460c G7";"CZ3132PNLM";"166120";"166120";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"32";"D4:85:64:56:38:60";"D4:85:64:56:38:64";"iLO3";"10.100.202.214";"2.93";"12";"24";"35.16";"10.100.102.68";
"Rack2Bund";"10.100.202.222";"15";"ProLiant BL460c G6";"CZJ94503TG";"166279";"";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"96";"18:A9:05:71:EC:40";"18:A9:05:71:EC:44";"iLO2";"10.100.202.215";"2.67";"8";"16";"21.36";;
"Rack2Bund";"10.100.202.222";"16";"ProLiant BL460c G6";"CZJ0210HMP";"165798";"";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"24";"78:E7:D1:64:42:58";"78:E7:D1:64:42:5C";"iLO2";"10.100.202.216";"2.67";"8";"16";"21.36";;
"Rack3Top";"10.100.203.122";"1";"ProLiant BL460c G7";"CZJ1240J06";"165556";"165556";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"96";"78:E3:B5:1C:EF:D0";"78:E3:B5:1C:EF:D4";"iLO3";"10.100.203.101";"2.67";"8";"16";"21.36";"10.100.103.59";
"Rack3Top";"10.100.203.122";"2";"D2200sb Storage Blade";"TWT13400CN";"165556";"165556";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"96";"78:E3:B5:1C:EF:D0";"78:E3:B5:1C:EF:D4";"iLO3";"10.100.203.101";"2.67";"8";"16";"21.36";"10.100.103.59";
"Rack3Top";"10.100.203.122";"3";"ProLiant BL460c Gen9";"CZ3519XHFF";"176080";;"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"262144 MB";"8C:DC:D4:1D:55:10";"8C:DC:D4:1D:55:18";"iLO4";"10.100.203.103";"2.67";"8";"16";"21.36";"10.100.103.59";
"Rack3Top";"10.100.203.122";"4";"ProLiant BL460c Gen9";"CZ3511SADW";"176091";;"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"6C:C2:17:3C:3F:00";"6C:C2:17:3C:3F:08";"iLO4";"10.100.203.104";"2.67";"8";"16";"21.36";"10.100.103.59";
"Rack3Top";"10.100.203.122";"5";"ProLiant BL460c Gen9";"CZ35336PD1";"173035";;"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"6C:C2:17:40:30:A0";"6C:C2:17:40:30:A8";"iLO4";"10.100.203.105";"2.67";"8";"16";"21.36";"10.100.103.59";
"Rack3Top";"10.100.203.122";"6";"ProLiant BL460c Gen9";"CZ3519XHFJ";"178361";;"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"524288 MB";"8C:DC:D4:1D:50:10";"8C:DC:D4:1D:50:18";"iLO4";"10.100.203.106";"2.67";"8";"16";"21.36";"10.100.103.59";
"Rack3Top";"10.100.203.122";"7";"ProLiant BL460c Gen9";"CZ26460536";"171849";"171849";"Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz (10 cores)";"524288 MB";"9C:DC:71:65:57:50";"9C:DC:71:65:57:58";"iLO4";"10.100.203.107";"2.67";"8";"16";"21.36";"10.100.103.59";
"Rack3Top";"10.100.203.122";"8";"ProLiant BL460c Gen8";"CZJ23605CL";"176844";"176844";"Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz (8 cores)";"Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz (8 cores)";"64";"74:46:A0:F5:0E:58";"74:46:A0:F5:0E:5C";"iLO4";"10.100.203.108";"2";"16";"32";"32";;
"Rack3Top";"10.100.203.122";"9";"ProLiant BL460c G7";"CZJ20501CK";"179400";"179400";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"96";"6C:3B:E5:AC:5D:D0";"6C:3B:E5:AC:5D:D4";"iLO3";"10.100.203.109";"3.07";"12";"24";"36.84";"10.100.101.63";
"Rack3Top";"10.100.203.122";"10";"ProLiant BL460c G7";"CZ31524LFR";"164284";"164284";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"96";"9C:8E:99:31:87:98";"9C:8E:99:31:87:9C";"iLO3";"10.100.203.110";"3.07";"12";"24";"36.84";;
"Rack3Top";"10.100.203.122";"11";"ProLiant BL460c G7";"CZ315251LN";"161739";"161739";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"Intel(R) Xeon(R) CPU X5675 @ 3.07GHz (6 cores)";"192";"9C:8E:99:23:8F:60";"9C:8E:99:23:8F:64";"iLO3";"10.100.203.111";"3.07";"12";"24";"36.84";"10.100.101.80";
"Rack3Top";"10.100.203.122";"12";"ProLiant BL460c G7";"CZJ1018GS4";"171651";"171651";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"192";"3C:4A:92:DD:DD:D8";"3C:4A:92:DD:DD:DC";"iLO3";"10.100.203.112";"2.93";"12";"24";"35.16";"10.100.102.84";
"Rack3Top";"10.100.203.122";"13";"ProLiant BL460c Gen9";"CZ3548NMSL";"177212";"177212";"Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz (6 cores)";"Not present";"131072 MB";"50:01:43:80:22:72";"50:01:43:80:22:72";"iLO4";"10.100.203.113";"2.93";"12";"24";"35.16";"10.100.102.84";
"Rack3Top";"10.100.203.122";"14";"ProLiant BL460c Gen9";"CZ2549017R";"172177";"172177";"Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz (6 cores)";"Not present";"49152 MB";"50:01:43:80:22:72";"50:01:43:80:22:72";"iLO4";"10.100.203.114";"2.93";"12";"24";"35.16";"10.100.102.84";
"Rack3Top";"10.100.203.122";"15";"ProLiant BL460c Gen9";"D0BF9C027310";"176481";;"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (10 cores)";"262144 MB";"D0:BF:9C:02:73:10";"D0:BF:9C:02:73:18";"iLO4";"10.100.203.115";"2.93";"12";"24";"35.16";"10.100.102.84";
"Rack3Top";"10.100.203.122";"16";"ProLiant BL460c G7";"CZJ1420JRJ";"175374";"175374";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"128";"44:1E:A1:4A:67:70";"44:1E:A1:4A:67:74";"iLO3";"10.100.203.116";"2.93";"12";"24";"35.16";"10.100.102.74";
"Rack3Bund";"10.100.203.222";"1";"ProLiant BL460c G7";"USE1199Y49";"168190";"168190";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"24";"78:E3:B5:02:C4:58";"78:E3:B5:02:C4:5C";"iLO3";"10.100.203.201";"2.67";"8";"16";"21.36";"10.100.103.135";
"Rack3Bund";"10.100.203.222";"2";"ProLiant BL460c G7";"CZJ12606ZS";"eBot";"166319";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"96";"9C:8E:99:1E:EB:10";"9C:8E:99:1E:EB:14";"iLO3";"10.100.203.202";"2.67";"8";"16";"21.36";"10.100.103.60";
"Rack3Bund";"10.100.203.222";"3";"ProLiant BL460c G7";"CZJ146074B";"168971";"168971";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz (6 cores)";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz (6 cores)";"32";"44:1E:A1:43:96:A0";"44:1E:A1:43:96:A4";"iLO3";"10.100.203.203";"2.67";"12";"24";"32.04";"10.100.103.143";
"Rack3Bund";"10.100.203.222";"4";"ProLiant BL460c G6";"164457";"KubeWorker02";"164457";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"64";"18:A9:05:71:DB:A8";"18:A9:05:71:DB:AC";"iLO2";"10.100.203.204";"2.67";"8";"16";"21.36";;
"Rack3Bund";"10.100.203.222";"5";"ProLiant BL460c G7";"CZJ147073Y";"169946";"169946";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz (6 cores)";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz (6 cores)";"192";"50:01:43:80:18:70";"50:01:43:80:18:70";"iLO3";"10.100.203.205";"2.67";"12";"24";"32.04";;
"Rack3Bund";"10.100.203.222";"6";"ProLiant BL460c G6";"CZJ02404JV";"KubeWorker07";"";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"80";"1C:C1:DE:02:C0:E8";"1C:C1:DE:02:C0:EC";"iLO2";"10.100.203.206";"2.67";"8";"16";"21.36";;
"Rack3Bund";"10.100.203.222";"7";"ProLiant BL460c G7";"CZJ039100NG";"170877";"170877";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"30";"D4:85:64:55:9C:28";"D4:85:64:55:9C:2C";"iLO3";"10.100.203.207";"2.67";"8";"16";"21.36";"10.100.101.83";
"Rack3Bund";"10.100.203.222";"8";"ProLiant BL460c G7";"CZJ03910LS";"172229";"172229";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"42";"D4:85:64:55:FC:50";"D4:85:64:55:FC:54";"iLO3";"10.100.203.208";"2.67";"8";"16";"21.36";"10.100.101.85";
"Rack3Bund";"10.100.203.222";"9";"ProLiant BL460c G7";"CZJ03910NQ";"178971";"178971";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"22";"D4:85:64:55:DB:30";"D4:85:64:55:DB:34";"iLO3";"10.100.203.209";"2.67";"8";"16";"21.36";"10.100.101.84";
"Rack3Bund";"10.100.203.222";"10";"ProLiant BL460c G7";"CZJ2030TMZ";"160220";"160220";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU E5640 @ 2.67GHz (4 cores)";"24";"E8:39:35:AA:04:A8";"E8:39:35:AA:04:AC";"iLO3";"10.100.203.210";"2.67";"8";"16";"21.36";"10.100.101.93";
"Rack3Bund";"10.100.203.222";"11";"ProLiant BL460c G6";"CZJ02703TM";"KubeWorker04";"";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz (6 cores)";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz (6 cores)";"48";"50:01:43:80:18:70";"50:01:43:80:18:70";"iLO2";"10.100.203.211";"2.67";"12";"24";"32.04";;
"Rack3Bund";"10.100.203.222";"12";"ProLiant BL460c G7";"CZ31450DD5";"179470";"179470";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"32";"D4:85:64:57:4A:E8";"D4:85:64:57:4A:EC";"iLO3";"10.100.203.212";"2.93";"12";"24";"35.16";"10.100.102.73";
"Rack3Bund";"10.100.203.222";"13";"ProLiant BL460c G7";"CZJ1370LTG";"168314";"168314";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"Intel(R) Xeon(R) CPU X5670 @ 2.93GHz (6 cores)";"32";"9C:8E:99:27:DF:B8";"9C:8E:99:27:DF:BC";"iLO3";"10.100.203.213";"2.93";"12";"24";"35.16";"10.100.102.83";
"Rack3Bund";"10.100.203.222";"14";"ProLiant BL460c G7";"CZJ146073";"Repo03";"161275";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz (6 cores)";"Intel(R) Xeon(R) CPU X5650 @ 2.67GHz (6 cores)";"20";"9C:8E:99:1E:C8:20";"9C:8E:99:1E:C8:24";"iLO3";"10.100.203.214";"2.67";"12";"24";"32.04";;
"Rack3Bund";"10.100.203.222";"15";"ProLiant BL460c G6";"CZJ02401TM";"161891";"161891";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"Intel(R) Xeon(R) CPU X5550 @ 2.67GHz (4 cores)";"80";"1C:C1:DE:04:5A:38";"1C:C1:DE:04:5A:3C";"iLO2";"10.100.203.215";"2.67";"8";"16";"21.36";"10.100.103.69";
"Rack3Bund";"10.100.203.222";"16";"ProLiant BL460c G7";"CZJ1130D09";"167941";"167941";"Intel(R) Xeon(R) CPU L5520 @ 2.27GHz (4 cores)";"Intel(R) Xeon(R) CPU L5520 @ 2.27GHz (4 cores)";"32";"98:4B:E1:76:4B:38";"98:4B:E1:76:4B:3C";"iLO3";"10.100.203.216";"2.27";"8";"16";"18.16";"10.100.103.142";
